Code,Company,Price,Change,Volume,Value,Capitalisation,Percentage Change,Type,Green Bond,Trade Count,Currency Code,Market Capitalisation
AFI,Australian Foundation Investment Company Limited,$8.050,$0.000 / 0.00%,34,$269.75,"$9,946,780,107",0.0,CLOSEEND,False,8,NZD,"$102,451,835.10"
ANZ,ANZ Group Holdings Limited,$25.150,$0.000 / 0.00%,0,$0.00,"$75,534,674,567",0.0,,False,0,NZD,"$672,258,603.65"
DOW,Downer EDI Limited,$0.000,$0.000 / 0.00%,0,$0.00,$0,0.0,,False,0,NZD,$0.00
MHJ,Michael Hill International Limited,$1.140,-$0.030 / -2.56%,743,$860.06,"$432,845,328",-2.56410256410256,,False,15,NZD,"$90,940,803.36"
WBC,Westpac Banking Corporation,$24.970,-$0.280 / -1.11%,2626,"$65,705.50","$87,423,158,519",-1.10891089108911,,False,44,NZD,"$664,416,004.75"
ALD,Ampol Limited,$29.850,$0.000 / 0.00%,0,$0.00,"$7,113,317,655",0.0,,False,0,NZD,"$711,331.77"
AKL,Auckland Real Estate Trust,$0.930,$0.000 / 0.00%,0,$0.00,"$74,718,200",0.0,,False,0,NZD,"$74,718,199.50"
VSL,Vulcan Steel Limited,$8.850,$0.000 / 0.00%,602,"$5,327.67","$1,162,965,862",0.0,,False,12,NZD,"$830,008,735.85"
VNT,Ventia Services Group Limited,$2.800,$0.100 / 3.70%,573,"$1,604.40","$2,395,400,000",3.7037037037037,,False,4,NZD,"$4,551,260.00"
CRP,Chatham Rock Phosphate Limited,$0.230,$0.005 / 2.22%,39987,"$9,197.01","$19,625,736",2.22222222222222,,False,5,NZD,"$5,746,415.50"
TCL,The City of London Investment Trust Plc,$7.890,$0.000 / 0.00%,13,$102.57,"$3,756,427,959",0.0,CLOSEEND,False,5,NZD,"$49,960,491.85"
FCT,F&C Investment Trust PLC,$17.280,-$0.020 / -0.12%,82,"$1,417.41","$8,958,156,872",-0.115606936416185,CLOSEEND,False,2,NZD,"$57,332,203.98"
TEM,Templeton Emerging Markets Investment Trust Plc,$2.800,$0.000 / 0.00%,7,$19.60,"$3,256,282,151",0.0,CLOSEEND,False,3,NZD,"$39,726,642.24"
BIT,The Bankers Investment Trust Plc,$1.880,-$0.010 / -0.53%,24137,"$45,477.65","$2,433,828,858",-0.529100529100529,CLOSEEND,False,9,NZD,"$101,490,663.37"
JPG,JPMorgan Global Growth & Income plc,$8.100,$0.000 / 0.00%,1,$8.27,"$2,597,686,905",0.0,CLOSEEND,False,1,NZD,"$41,822,759.17"
HFL,Henderson Far East Income Limited,$5.150,$0.090 / 1.78%,1502,"$7,735.30","$809,366,605",1.77865612648221,CLOSEEND,False,3,NZD,"$9,631,462.59"
AFT,AFT Pharmaceuticals Limited,$3.560,-$0.040 / -1.11%,3747,"$13,339.32","$373,323,886",-1.11111111111111,,False,6,NZD,"$373,323,885.60"
AGG,Smartshares Global Aggregate Bond ETF,$1.147,$0.003 / 0.26%,1480,"$1,697.57","$161,550,669",0.262237762237762,ETF,False,3,NZD,"$161,550,669.40"
AIA,Auckland International Airport Limited,$8.125,$0.015 / 0.18%,428122,"$3,455,054.77","$11,966,670,194",0.184956843403206,,False,443,NZD,"$11,966,670,194.38"
AIR,Air New Zealand Limited (NS),$0.770,-$0.015 / -1.91%,1158821,"$894,162.45","$2,593,691,202",-1.91082802547771,,False,257,NZD,"$2,593,691,201.64"
